"Run","Run ID","metric","step","timestamp","value"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1","1779032705086","1.0704667568206787"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","50","1779032739751","0.9660153340320198"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","100","1779032777865","0.9150092720985412"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","150","1779032813302","0.9073262345790863"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","200","1779032851720","0.9028073239326477"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","250","1779032887238","0.8978540503978729"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","300","1779032925683","0.8973169004917145"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","350","1779032961210","0.8927905237674714"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","400","1779032999653","0.8890589118003845"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","450","1779033035139","0.8860168683528901"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","500","1779033073616","0.8832260429859161"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","550","1779033109155","0.8787085115909576"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","600","1779033147592","0.8785618913173675"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","650","1779033183112","0.8743922090530396"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","700","1779033221598","0.8712872564792633"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","750","1779033257146","0.8671888196468354"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","800","1779033295598","0.8676798462867736"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","850","1779033331129","0.8627912306785583"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","900","1779033369581","0.8619113624095917"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","950","1779033405100","0.86040647149086"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1000","1779033443561","0.8546255660057068"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1050","1779033479084","0.852945648431778"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1100","1779033517481","0.8530654001235962"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1150","1779033553013","0.8484525716304779"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1200","1779033591423","0.849250682592392"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1250","1779033626919","0.8469100880622864"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1300","1779033665362","0.8428262948989869"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1350","1779033700858","0.8394291031360627"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1400","1779033739267","0.8430087435245514"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1450","1779033774802","0.8400788104534149"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1500","1779033813232","0.8353900873661041"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1550","1779033848763","0.8344781816005706"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1600","1779033887205","0.8346216022968292"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1650","1779033922742","0.8324795556068421"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1700","1779033961204","0.8305070626735688"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1750","1779033996714","0.8305608677864075"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1800","1779034035184","0.8267119848728179"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1850","1779034070701","0.8260279428958893"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1900","1779034109163","0.8257946574687958"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","1950","1779034144694","0.8254615426063537"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2000","1779034183121","0.8213949513435364"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2050","1779034218631","0.8199182891845703"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2100","1779034257067","0.8219723689556122"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2150","1779034292564","0.8179458916187287"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2200","1779034331006","0.8195071053504944"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2250","1779034366522","0.8201658201217651"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2300","1779034404917","0.8126293611526489"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2350","1779034440436","0.8149415993690491"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2400","1779034478867","0.8137131571769715"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2450","1779034514383","0.8079199004173279"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2500","1779034552856","0.8164458453655243"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2550","1779034588394","0.8072867143154144"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2600","1779034626842","0.8127136158943177"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2650","1779034662363","0.8076095080375671"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2700","1779034700843","0.8084588599205017"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2750","1779034736329","0.8085950613021851"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2800","1779034774731","0.8037820470333099"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2850","1779034810204","0.8059000933170318"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2900","1779034848599","0.8020560014247894"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","2950","1779034884137","0.8043553948402404"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3000","1779034922603","0.8001931750774384"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3050","1779034958082","0.8010610461235046"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3100","1779034996526","0.8008367943763733"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3150","1779035032072","0.7983795285224915"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3200","1779035070490","0.8034600508213043"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3250","1779035106024","0.8000867164134979"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3300","1779035144476","0.801895250082016"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3350","1779035179996","0.7990842914581299"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3400","1779035218422","0.8029341638088227"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3450","1779035253975","0.8035196661949158"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3500","1779035292400","0.798392893075943"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3550","1779035327911","0.8033766067028045"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3600","1779035366346","0.7985645997524261"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3650","1779035401856","0.803957405090332"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3700","1779035440329","0.7979135048389435"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3750","1779035475856","0.8014006900787354"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3800","1779035514294","0.8006627857685089"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3850","1779035549812","0.8051676654815674"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3900","1779035588275","0.7969965970516205"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","3950","1779035623781","0.806288366317749"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4000","1779035662195","0.795759390592575"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4050","1779035697721","0.7984397757053375"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4100","1779035736148","0.8035498917102813"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4150","1779035771652","0.7970472395420074"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4200","1779035810086","0.8051965582370758"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4250","1779035845572","0.801628190279007"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4300","1779035884024","0.8004986679553986"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4350","1779035919582","0.804660120010376"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4400","1779035958032","0.7976407814025879"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4450","1779035993570","0.8021617472171784"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4500","1779036032038","0.800003707408905"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4550","1779036067556","0.7985598134994507"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4600","1779036106018","0.8037553775310516"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4650","1779036141555","0.7991661858558655"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4700","1779036179999","0.8033096671104432"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4750","1779036215493","0.7996613109111785"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4800","1779036253909","0.8025343120098114"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4850","1779036289441","0.8030565965175629"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4900","1779036327879","0.799241373538971"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","4950","1779036363419","0.8031505429744721"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5000","1779036401868","0.7994720828533173"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5050","1779036437391","0.802255471944809"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5100","1779036475833","0.8002613973617554"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5150","1779036511380","0.8018300104141235"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5200","1779036549842","0.8006887757778167"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5250","1779036585339","0.8042635726928711"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5300","1779036623758","0.7983619034290313"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5350","1779036659264","0.7996985900402069"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5400","1779036697694","0.8029777240753174"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5450","1779036733223","0.7992767286300659"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5500","1779036771695","0.8033768045902252"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5550","1779036807202","0.8028171920776367"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5600","1779036845667","0.7999939131736755"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5650","1779036881189","0.8010076367855072"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5700","1779036919675","0.8017496526241302"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5750","1779036955194","0.8017405903339386"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5800","1779036993655","0.8011091661453247"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5850","1779037029173","0.7986969554424286"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5900","1779037067582","0.8041686844825745"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","5950","1779037103129","0.8026037800312043"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6000","1779037141563","0.8003678476810455"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6050","1779037177083","0.8006161141395569"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6100","1779037215531","0.8024565160274506"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6150","1779037251101","0.8014669740200042"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6200","1779037289577","0.8018327379226684"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6250","1779037325115","0.7992985320091247"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6300","1779037363561","0.8039172685146332"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6350","1779037399087","0.8031369423866273"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6400","1779037437506","0.7999737739562989"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6450","1779037473020","0.801584256887436"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6500","1779037511502","0.8015602469444275"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6550","1779037547035","0.8013704526424408"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6600","1779037585494","0.8019784724712372"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6650","1779037621012","0.7977881920337677"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6700","1779037659447","0.8056432020664215"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6750","1779037694979","0.8020047950744629"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6800","1779037733409","0.8014979219436645"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6850","1779037768922","0.8003378450870514"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6900","1779037807349","0.8033298695087433"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","6950","1779037842871","0.7965258038043976"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7000","1779037881315","0.8069559836387634"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7050","1779037916858","0.8038654303550721"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7100","1779037955340","0.7998468387126922"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7150","1779037990881","0.7998455035686493"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7200","1779038029307","0.8037052989006043"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7250","1779038064829","0.8045664393901825"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7300","1779038103247","0.7991860628128051"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7350","1779038138747","0.8042380285263061"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7400","1779038177150","0.7995739305019378"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7450","1779038212685","0.8012090182304382"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7500","1779038251111","0.802692848443985"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7550","1779038286609","0.7996407902240753"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7600","1779038325087","0.8041731917858124"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7650","1779038360569","0.8032709407806397"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7700","1779038399054","0.8006092536449433"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7750","1779038434605","0.8003755128383636"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7800","1779038473064","0.8035537981987"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7850","1779038508590","0.8024789464473724"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7900","1779038547011","0.8017791521549225"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","7950","1779038582552","0.8005897462368011"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8000","1779038621033","0.8034927296638489"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8050","1779038656594","0.8034630298614502"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8100","1779038695017","0.8007566511631012"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8150","1779038730557","0.8029031765460968"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8200","1779038768995","0.8013158690929413"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8250","1779038804506","0.8034376311302185"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8300","1779038842974","0.8010044431686402"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8350","1779038878534","0.8039540088176728"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8400","1779038916983","0.8005336558818817"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8450","1779038952508","0.8014923226833344"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8500","1779038990933","0.802917366027832"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8550","1779039026488","0.8031260764598847"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8600","1779039064903","0.8013973200321197"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8650","1779039100428","0.8025554037094116"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8700","1779039138877","0.8019889271259308"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8750","1779039174450","0.8017223227024078"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8800","1779039212927","0.8027614068984985"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8850","1779039248453","0.8013618648052215"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8900","1779039286893","0.8034648334980011"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","8950","1779039322452","0.80281289935112"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9000","1779039360879","0.8019174647331238"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9050","1779039396390","0.8013371741771698"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9100","1779039434839","0.80356849193573"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9150","1779039470365","0.7990020906925202"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9200","1779039508801","0.8060204660892487"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9250","1779039544325","0.8037088251113892"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9300","1779039582797","0.8013284587860108"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9350","1779039618308","0.8030041372776031"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9400","1779039656756","0.8016140460968018"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9450","1779039692252","0.805224986076355"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9500","1779039730707","0.7999317646026611"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9550","1779039766207","0.8043544149398804"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9600","1779039804646","0.8008843386173248"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9650","1779039840183","0.8025163722038269"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9700","1779039878687","0.802666951417923"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9750","1779039914213","0.8043455946445465"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9800","1779039952621","0.8010085916519165"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9850","1779039988081","0.7994097399711609"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9900","1779040026501","0.8060576117038727"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","9950","1779040061969","0.8038641512393951"
"cifar10_cnn3__sgd__hessian_topk__dom","f244c67f05b340669f98c72dd503baf6","loss","10000","1779040100408","0.8017258810997009"
